     1→     1→**CAHIER DES CHARGES**
     2→     2→
     3→     3→**ScolaGest**
     4→     4→
     5→     5→**Application Web de Gestion & de Caisse Scolaire**
     6→     6→
     7→     7→*Groupe scolaire multi-cycles (Préscolaire -- Primaire -- Collège --
     8→     8→Lycée)*
     9→     9→
    10→    10→Version 1.0 -- Document de travail
    11→    11→
    12→    12→Freelance Technologies Côte d\'Ivoire
    13→    13→
    14→    14→Juillet 2026
    15→    15→
    16→    16→*Cas d\'usage de référence : Collège Privé Le Chandelier -- Dabou*
    17→    17→
    18→    18→# **Sommaire**
    19→    19→
    20→    20→[**Sommaire** [1](#sommaire)](#sommaire)
    21→    21→
    22→    22→[**1. Contexte et présentation du projet**
    23→    23→[1](#contexte-et-présentation-du-projet)](#contexte-et-présentation-du-projet)
    24→    24→
    25→    25→[**2. Objectifs du projet**
    26→    26→[1](#objectifs-du-projet)](#objectifs-du-projet)
    27→    27→
    28→    28→[**3. Périmètre du projet**
    29→    29→[1](#périmètre-du-projet)](#périmètre-du-projet)
    30→    30→
    31→    31→[**3.1 Inclus dans le périmètre (V1)**
    32→    32→[1](#inclus-dans-le-périmètre-v1)](#inclus-dans-le-périmètre-v1)
    33→    33→
    34→    34→[**3.2 Hors périmètre (V1) --- évolutions futures possibles**
    35→    35→[1](#hors-périmètre-v1-évolutions-futures-possibles)](#hors-périmètre-v1-évolutions-futures-possibles)
    36→    36→
    37→    37→[**4. Acteurs et rôles utilisateurs**
    38→    38→[1](#acteurs-et-rôles-utilisateurs)](#acteurs-et-rôles-utilisateurs)
    39→    39→
    40→    40→[**5. Spécifications fonctionnelles détaillées**
    41→    41→[1](#spécifications-fonctionnelles-détaillées)](#spécifications-fonctionnelles-détaillées)
    42→    42→
    43→    43→[**5.1 Gestion des élèves et du matricule**
    44→    44→[1](#gestion-des-élèves-et-du-matricule)](#gestion-des-élèves-et-du-matricule)
    45→    45→
    46→    46→[**5.2 Catégories d\'élèves et règles de facturation**
    47→    47→[1](#catégories-délèves-et-règles-de-facturation)](#catégories-délèves-et-règles-de-facturation)
    48→    48→
    49→    49→[**5.3 Paramétrage des frais et échéanciers**
    50→    50→[1](#paramétrage-des-frais-et-échéanciers)](#paramétrage-des-frais-et-échéanciers)
    51→    51→
    52→    52→[**5.3.1 Exemple de grille tarifaire (illustration --- Collège Privé Le
    53→    53→Chandelier, année 2026-2027)**
    54→    54→[1](#exemple-de-grille-tarifaire-illustration-collège-privé-le-chandelier-année-2026-2027)](#exemple-de-grille-tarifaire-illustration-collège-privé-le-chandelier-année-2026-2027)
    55→    55→
    56→    56→[**5.3.2 Exemple de grille tarifaire --- Primaire (École Primaire Privée
    57→    57→Le Chandelier / EPV, 2026-2027)**
    58→    58→[1](#exemple-de-grille-tarifaire-primaire-école-primaire-privée-le-chandelier-epv-2026-2027)](#exemple-de-grille-tarifaire-primaire-école-primaire-privée-le-chandelier-epv-2026-2027)
    59→    59→
    60→    60→[**5.3.3 Exemple de grille tarifaire --- Préscolaire (2026-2027)**
    61→    61→[1](#exemple-de-grille-tarifaire-préscolaire-2026-2027)](#exemple-de-grille-tarifaire-préscolaire-2026-2027)
    62→    62→
    63→    63→[**5.4 Encaissement et gestion de caisse**
    64→    64→[1](#encaissement-et-gestion-de-caisse)](#encaissement-et-gestion-de-caisse)
    65→    65→
    66→    66→[**5.5 Suivi des soldes et relances**
    67→    67→[1](#suivi-des-soldes-et-relances)](#suivi-des-soldes-et-relances)
    68→    68→
    69→    69→[**5.6 Tableaux de bord et rapports**
    70→    70→[1](#tableaux-de-bord-et-rapports)](#tableaux-de-bord-et-rapports)
    71→    71→
    72→    72→[**5.7 Gestion documentaire et stockage de fichiers**
    73→    73→[1](#gestion-documentaire-et-stockage-de-fichiers)](#gestion-documentaire-et-stockage-de-fichiers)
    74→    74→
    75→    75→[**5.8 Gestion des années scolaires**
    76→    76→[1](#gestion-des-années-scolaires)](#gestion-des-années-scolaires)
    77→    77→
    78→    78→[**6. Esquisse du modèle de données**
    79→    79→[1](#esquisse-du-modèle-de-données)](#esquisse-du-modèle-de-données)
    80→    80→
    81→    81→[**7. Architecture technique**
    82→    82→[1](#architecture-technique)](#architecture-technique)
    83→    83→
